Classification Report:
0:
  precision: 0.9778726404010339
  recall: 0.9381904260915308
  f1-score: 0.9576206182403928
  support: 26614
1:
  precision: 0.9403098806197613
  recall: 0.9786623361909438
  f1-score: 0.9591028535475037
  support: 26479
accuracy: 0.9583749270148607
macro avg:
  precision: 0.9590912605103976
  recall: 0.9584263811412372
  f1-score: 0.9583617358939482
  support: 53093
weighted avg:
  precision: 0.9591390160767667
  recall: 0.9583749270148607
  f1-score: 0.9583598514481037
  support: 53093
